Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Job_Type,Income_Tax
LP002793,Male,Yes,0,Graduate,No,56790,0,90,360,1,Rural,Government,No
LP002802,Male,No,0,Graduate,No,28750,2416,95,6,0,Semiurban,Private,No
LP002803,Male,Yes,1,Not Graduate,,72000,618,122,360,1,Semiurban,Business,Yes
LP002805,Male,Yes,2,Graduate,No,15000,700,150,360,1,Urban,Business,No
LP002806,Male,Yes,3+,Graduate,Yes,26000,1411,150,360,1,Rural,Private,No
LP002816,Male,Yes,1,Graduate,No,35000,1658,104,360,,Semiurban,Private,No
LP002823,Male,Yes,0,Graduate,No,27890,0,143,360,1,Rural,Government,No
LP002825,Male,Yes,3+,Graduate,No,96990,0,300,360,1,Urban,Private,Yes
LP002826,Female,Yes,1,Not Graduate,No,36210,2717,171,360,1,Urban,Business,No
LP002843,Female,Yes,0,Graduate,No,56000,0,113,360,1,Semiurban,Private,Yes
LP002849,Male,Yes,0,Graduate,No,12000,1951,35,360,1,Semiurban,Private,No
LP002850,Male,No,2,Graduate,No,67900,0,46,360,1,Urban,Business,Yes
LP002853,Female,No,0,Not Graduate,No,45690,2000,145,360,,Urban,Government,No
LP002856,Male,Yes,0,Graduate,No,54789,1558,119,360,1,Urban,Business,Yes
LP002857,Male,Yes,1,Graduate,Yes,23000,3355,87,240,1,Rural,Government,No
LP002858,Female,No,0,Graduate,No,46789,2333,162,360,0,Rural,Business,Yes
LP002860,Male,Yes,0,Graduate,Yes,19347,4831,122,180,1,Semiurban,Private,No
LP002867,Male,No,0,Graduate,Yes,45890,4275,187,360,1,Rural,Government,No
LP002869,Male,Yes,3+,Not Graduate,No,34560,0,81,180,1,Rural,Business,No
LP002870,Male,Yes,1,Graduate,No,12000,0,80,360,1,Urban,Private,No
LP002876,Male,No,0,Graduate,No,81230,0,176,360,1,Rural,Business,Yes
LP002878,Male,Yes,3+,Graduate,No,12000,0,260,360,1,Urban,Business,No
LP002879,Male,Yes,0,Graduate,No,9000,1966,133,360,0,Rural,Government,No
LP002885,Male,No,0,Not Graduate,No,89789,0,70,360,1,Urban,Business,Yes
LP002890,Male,Yes,2,Not Graduate,No,78900,1380,135,360,1,Urban,Business,Yes
LP002891,Male,Yes,0,Graduate,Yes,26000,296,137,300,1,Rural,Government,No
LP002899,Male,Yes,2,Graduate,No,12000,0,254,360,1,Rural,Business,No
LP002901,Male,No,0,Graduate,No,22980,15000,106,360,,Rural,Government,No
LP002907,Male,Yes,0,Graduate,No,60000,910,109,360,1,Urban,Private,Yes
LP002920,Male,Yes,0,Graduate,No,17890,3769,120,360,1,Rural,Business,No
LP002921,Male,Yes,3+,Not Graduate,No,32345,187,158,180,0,Semiurban,Business,No
LP002932,Male,Yes,3+,Graduate,No,75000,1213,197,360,1,Urban,Business,Yes
LP002935,Male,Yes,1,Graduate,No,45000,1936,85,360,1,Urban,Private,Yes
LP002952,Male,No,0,Graduate,No,34000,0,60,360,1,Urban,Government,No
LP002954,Male,Yes,2,Not Graduate,No,24000,0,76,360,,Rural,Business,No
LP002962,Male,No,0,Graduate,No,55000,2667,152,360,1,Semiurban,Government,No
LP002965,Female,Yes,0,Graduate,No,45000,4255,96,360,,Urban,Government,No
LP002969,Male,Yes,1,Graduate,No,34980,2167,99,360,1,Semiurban,Government,No
LP002971,Male,Yes,3+,Not Graduate,Yes,70456,1777,113,360,1,Urban,Business,Yes
LP002975,Male,Yes,0,Graduate,No,45000,709,115,360,1,Urban,Private,Yes
LP002980,Male,No,0,Graduate,No,32389,1993,126,360,,Semiurban,Government,No
LP002986,Male,Yes,0,Graduate,No,12000,2393,158,360,1,Rural,Private,No
LP002989,Male,No,0,Graduate,Yes,10200,0,98,180,1,Rural,Government,No
